id,age,gender,race,county
8f72da1c,31,F,white,6
33fe5d5f,1,M,black,24
b7bf4a28,11,F,black,24
04923c6f,44,M,black,24
2342872d,7,M,black,16
0b48c78a,46,F,black,18
87c1660f,9,F,unknown,3
de0ba268,51,F,black,24
14c5b1b2,17,F,white,4
fd1792b4,48,F,white,3
35eb84e5,49,M,black,16
db8e359d,11,M,white,6
ca3ffb9b,16,M,asian,15
81a284be,74,M,black,16
35d17ec2,52,F,white,24
1c406ef4,74,F,white,11
fe694e11,27,F,white,7
2b7481f4,13,M,black,16
d15e453f,16,F,black,24
cf7c724c,93,F,white,18
8d7fa33f,60,F,white,7
c096d7da,16,M,hispanic,16
ba5a2e9e,2,F,white,14
b3fcdec5,84,F,unknown,8
b23bf543,37,F,black,24
a27ce5bf,74,F,white,3
4110b859,4,M,black,24
b1006060,60,M,asian,15
5bf5013e,62,F,black,15
3c6d9f32,74,F,black,24
5e1e8628,2,F,white,10
cbf047d4,4,M,white,15
9db67c2c,43,F,black,24
755899dd,41,F,black,24
af95121c,7,F,black,24
3775b1c0,20,M,black,24
bf37faec,5,F,black,24
298ddef2,17,M,black,24
a904059d,15,M,black,24
8116416f,59,F,black,2
ed10c02f,35,M,white,3
ea52ca3f,3,M,hispanic,15
6c35aaed,3,M,black,24
ce258f61,38,M,white,1
ea55c162,15,M,black,24
2c6557ef,40,F,black,16
27188593,10,M,black,2
5579247d,9,M,hispanic,15
97fa0fd4,29,M,white,2
bb69dfc9,2,F,black,24
75fa2325,19,M,white,7
557beba4,16,M,black,24
3543b85d,3,F,black,12
38e5c1ed,58,F,white,24
14433afd,1,M,white,12
4a00ada7,5,F,hispanic,16
fdccece3,7,M,unknown,15
8c932f88,42,F,black,24
c7a6245e,20,M,white,19
3b8b61c9,10,M,black,3
e83b3750,8,M,hispanic,15
431f6a64,18,F,black,24
1eb14323,48,M,black,7
c2f414da,42,M,black,16
3fb2844c,82,F,black,22
fa1d93b9,70,F,black,16
62f59ac2,6,M,black,24
1f3fd762,3,M,hispanic,16
8d0b2583,1,M,black,16
e750e4d7,8,M,hispanic,16
b7aa62ad,17,F,white,22
45e80ec9,12,M,white,6
a3cd4182,47,M,black,24
4fc33bf3,4,F,black,3
864e5196,1,F,black,8
e0c21982,8,F,black,15
39070e06,10,F,black,24
546a15e3,13,M,black,15
5dc4a678,4,F,black,24
534c5b3e,92,F,asian,7
9cf43842,51,M,black,15
2eadfa78,7,M,hispanic,16
58b72a68,8,M,hispanic,13
f8fed888,72,F,hispanic,15
7eac1c06,17,F,black,24
d9c7db13,6,M,black,15
32c5336d,14,M,white,21
ebb7ca62,77,F,black,24
399fc101,79,F,white,10
494987f0,1,M,white,3
0f7f1510,29,M,white,21
7908221b,4,F,black,21
1a31a23e,6,M,black,24
b665286b,16,F,white,2
becdfd0a,2,M,black,16
23a7006a,47,F,white,1
ab0529d7,7,M,white,3
d01a10b9,41,M,black,24
420a80a5,16,F,black,22
b3fe2661,3,F,black,18
961d763d,28,F,white,7
55bda27b,40,M,black,24
924ba5aa,47,F,black,3
8053c878,15,M,hispanic,3
9e611e8d,4,M,white,3
f24a300f,20,F,white,2
9cd70e9f,7,M,black,24
d338df27,38,M,black,3
8c75124f,8,F,black,24
efc27c37,2,F,white,15
f3158546,25,F,white,21
a23eb0c6,70,F,hispanic,15
c4a33a9d,51,M,white,21
9323026b,26,F,white,3
439a7854,77,F,white,15
14347c01,60,F,white,2
7cbb81d7,12,F,white,2
417fb57e,60,F,black,24
ecb76cad,29,M,black,24
b58840de,53,M,black,3
48798d65,21,M,black,13
7f365f7b,66,F,black,24
344fdbc9,19,F,black,24
d2c6d364,5,M,black,13
6e52f892,22,M,white,24
71713b81,5,M,white,3
dcddca1e,54,M,white,1
a3c502fb,12,M,white,15
90f898bf,2,F,unknown,22
936fb4e1,6,F,black,16
c7176bd5,17,F,black,3
6fd5fbd9,20,F,black,16
380521c7,41,F,black,24
c72ef2d7,2,F,black,8
14995441,6,F,black,24
cb0e37d8,55,M,hispanic,16
954401ef,81,F,white,15
f5ef7171,72,F,white,3
0c85c340,32,F,white,3
9287ae19,20,F,unknown,24
1ec60ecd,10,F,black,16
2a0564be,21,F,black,16
04912992,63,M,black,9
13b11cd9,16,M,black,24
44281dc9,26,F,hispanic,12
1ba98fd9,51,M,white,24
6fe77b21,6,F,black,3
c869a29a,7,F,white,3
5f1c9f37,2,M,hispanic,16
0d9fbd84,7,F,hispanic,15
b8073242,48,M,white,12
0b247588,12,F,black,24
3178185c,56,F,black,24
ce657ec8,3,F,black,8
ab0b0b06,11,M,black,24
54fe5b31,27,F,black,24
0508979f,17,F,white,11
97ae8537,74,F,unknown,24
7f96ee9f,21,F,black,3
f67e8f66,44,F,black,24
136bfd33,18,F,black,24
aa017e1e,9,M,black,16
c580b3e6,17,F,black,24
1cf6f188,25,F,white,18
ea1eaaea,3,M,white,24
7bc1cbef,72,M,black,24
4380aa3c,37,M,black,24
14af6c11,4,M,white,1
192fdb50,2,F,black,3
ff687b64,34,M,black,24
fdfec298,15,M,black,15
2a5471e8,10,M,asian,6
62a6009e,14,F,hispanic,15
8f87cf26,15,M,black,24
b1b70c47,5,F,white,11
321cf51d,57,F,white,21
8ad6b565,25,M,black,24
af5c760f,47,M,black,3
08982e52,31,F,black,24
aa375148,4,F,black,15
2e65080f,15,M,black,24
27671f27,61,F,white,19
f61832be,28,F,black,24
c1145b77,50,M,black,16
6dbd9c14,2,F,black,16
11a242ff,17,F,black,16
9010a37a,2,M,black,24
5321e2b8,15,M,black,12
2021f728,8,M,black,8
a7cceab6,18,F,hispanic,16
d0d8d492,1,F,unknown,16
7b6b3749,42,F,white,12
bd217f8f,2,M,hispanic,15
819d1c48,24,M,black,15
349fb58e,3,F,hispanic,16
05ef1db0,44,F,black,24
c60ad582,4,M,hispanic,16
7770d5d7,16,F,black,20
841f1fc1,6,M,black,24
7361f6a5,3,F,black,15
fffb4914,29,F,black,24
1c6ee211,6,F,asian,16
737425a6,24,F,white,1
8ce8a7ac,19,M,black,24
528b3e44,39,F,black,3
268603ca,23,F,black,10
7449b20d,60,F,white,3
74f9ff21,32,F,black,9
8ad8de08,25,M,white,3
a9c8fdee,13,M,black,7
a1f2bbd8,26,F,black,15
20b1a221,14,F,black,24
b51ed21d,23,F,black,16
2f8df723,13,M,white,19
17ae8b69,13,M,hispanic,16
39b5b14c,17,M,black,24
a71801ee,34,F,black,24
551ab9c5,31,F,black,8
310dfb56,2,M,black,16
4fcf4e79,32,F,black,24
3e35f920,52,M,black,24
bd8949a7,68,F,black,24
9086e48d,21,F,hispanic,15
bf2eb03a,75,F,unknown,15
10497569,53,M,white,24
869ddafa,5,M,black,24
62486e75,38,F,white,3
2c8c4036,2,M,black,15
f111b4c9,82,F,hispanic,15
1cc985e2,31,F,white,1
47c56241,49,M,black,24
f1e54178,59,F,white,15
811961d6,6,F,black,24
fac5033d,74,F,white,12
d163127a,45,M,white,3
533287bf,4,M,black,2
440cb9f8,64,F,black,19
b9c23435,48,F,black,3
ecf3204e,16,F,black,24
a5550493,8,M,black,3
874e6809,2,M,hispanic,16
d7e57df4,7,F,hispanic,15
970f9e4f,46,F,black,15
758c3ae8,74,M,white,24
1a66eda4,11,M,black,15
0896d4f6,75,F,unknown,15
28b23344,44,F,black,24
2d0f30cc,51,F,white,7
dff76e99,55,F,black,12
38a2e470,55,F,white,21
bfebb5d6,6,F,black,24
2bb36362,43,F,black,24
0adad272,13,M,white,22
e001bfd5,6,F,black,15
ccb6a629,3,M,black,10
9a621322,12,M,black,24
2fdb0e8d,16,F,white,2
1ad384d2,80,F,white,15
7d33e398,1,F,black,24
ce8df675,12,F,white,8
09a870a8,47,M,black,24
a57cd820,62,F,white,11
da7a453a,10,M,white,21
b43b8970,28,F,white,3
b0037e21,11,M,black,16
b1665c5b,74,M,black,16
23ad68fa,24,F,black,24
488f55dc,4,F,white,10
47f1a78b,87,F,white,3
6011fa8d,30,F,black,24
a755b69f,5,F,black,24
33600de4,16,M,black,12
63e76ce0,62,M,white,3
3f995039,9,F,black,24
02f4d6a1,5,F,white,17
89599e43,18,M,white,15
6ea3e2d1,66,F,black,24
24838ae8,13,F,black,2
047db837,7,F,white,17
a77d6205,16,M,hispanic,2
dc5064ab,4,F,hispanic,16
6c1946c4,4,M,hispanic,15
89e3cde1,28,F,black,9
63df8b0e,55,F,black,8
f11196b5,14,M,white,24
faa214b9,13,M,black,2
962beecb,6,M,hispanic,15
8c95819b,51,F,black,15
aff64052,15,M,hispanic,15
29bf08a7,13,M,white,12
cfce02ba,14,F,white,7
26dc0342,35,M,black,24
11f73aad,2,F,unknown,22
8da4bfa6,73,F,unknown,24
8c78f15c,4,M,black,24
922fb968,15,F,white,21
3d51f433,4,M,black,15
dacb23f9,53,M,white,12
15e11cd4,6,M,white,24
dc4bf8c3,28,F,white,5
3827bd1c,11,M,black,23
f86c98c7,17,F,black,3
ab1f1cfb,21,F,black,24
b92f2ec8,17,F,black,24
65d57545,91,F,white,12
f4e47617,10,M,black,16
a463093d,10,F,black,24
92aeb757,5,F,black,16
3181b643,24,F,black,15
02e1bcd2,23,F,black,12
16822044,21,M,white,6
7438dea3,64,F,white,21
bb997dd1,47,M,black,24
84900d64,10,F,hispanic,10
597713c2,2,F,black,16
355718a3,11,F,asian,3
9ddb457d,6,M,black,24
df760996,61,M,white,11
fa627e4d,19,F,black,2
7c23c19c,3,M,black,24
7e83bfb8,2,F,white,3
3eda589f,87,F,black,24
9b8e523f,13,M,black,3
759c51a8,9,M,black,24
54a6ed54,43,F,white,12
4223cd56,7,M,black,24
aae728f3,10,F,hispanic,15
8a9f8975,58,F,black,24
ff8b04ca,52,F,white,3
38c19b38,14,M,white,9
1b5f3fae,22,F,white,12
3d9328d4,67,F,white,1
aa0d576e,50,F,white,2
e0b5a99d,64,F,white,21
9cca377f,51,F,black,24
a684d12c,7,M,black,2
29cf523a,48,F,white,6
0d33b3f7,65,F,black,16
b4aaa53b,8,M,hispanic,24
5e3d7d82,37,F,white,20
a53937d7,15,F,black,3
bce8e2dc,9,M,hispanic,15
dfadadd0,9,F,white,24
cc2806c6,55,M,white,8
dd9bf720,12,M,white,2
29ddb11c,81,F,white,3
244a97d2,4,M,black,9
0e25d69b,17,F,white,1
69c9dbae,6,M,black,24
b0f5d52b,24,F,black,12
e4f9e52f,9,F,black,24
33977377,9,F,black,24
a8c0a0f1,46,M,black,24
288300b0,37,M,asian,13
051ece34,6,M,white,1
56fd1cf4,28,M,black,24
6f3b7695,21,F,black,3
fa8e48bb,42,F,white,24
854fc430,6,M,black,16
ad24cf72,5,F,asian,16
3a7d9a01,2,F,unknown,16
0bcb8d49,47,M,black,24
e8394c9c,1,M,black,24
bc768b10,74,F,asian,15
0d66dd2d,30,F,black,16
1d95f1fc,57,M,black,24
4524e3d5,28,F,black,24
58ce4b0a,18,M,black,16
b91e6201,23,F,black,24
af700970,31,F,black,16
f8800416,25,M,white,22
3f284151,5,M,black,15
75453010,9,M,white,11
0854f54b,13,M,black,24
34d702ef,28,M,black,24
8574e1fa,50,F,black,24
80e4df3b,1,F,black,13
515911b5,8,F,black,16
70758e16,15,F,black,15
9b2c8858,11,M,black,15
9ac156f1,14,F,black,24
7172710f,49,F,black,15
07089fd5,15,F,black,24
0885d203,40,M,asian,15
0678eb93,15,F,white,10
ab45cff2,17,F,black,24
632a7728,3,M,unknown,15
751c1a6d,24,F,black,3
73f28054,14,M,black,2
f231c556,21,F,white,10
8b4549d0,4,M,unknown,13
2778f56a,5,F,black,3
f31237c4,18,F,black,16
f4ef0fd3,39,F,asian,3
60152de9,58,M,white,15
012e333b,63,F,asian,15
e20d0742,23,F,black,16
8d0513f3,6,M,black,24
85176ecf,32,M,black,24
19f9ea82,5,F,black,16
50cf0dd4,11,F,white,14
8df4c6b7,18,F,black,24
a1734b8c,13,M,black,16
6643d36a,21,F,black,24
d168b3a3,30,F,black,16
cad20295,10,M,white,21
2eb010d3,5,M,unknown,2
5076f6de,8,F,black,24
a389d5a4,47,F,black,16
cd1d45da,1,F,unknown,16
cb0e9050,9,F,black,24
ab01812b,12,F,hispanic,16
71ce3948,21,F,hispanic,15
d7625642,40,M,white,4
8a754aff,2,F,black,3
33a36951,17,M,black,4
649ab68c,33,F,white,21
400a903e,7,M,black,24
8da6915b,46,M,black,24
41bcb42c,9,M,hispanic,15
5de03719,15,M,black,16
8a46443d,23,F,black,24
bffab502,12,F,white,24
05c3db94,5,F,black,16
8d497272,57,M,white,21
6e37d5aa,34,F,asian,15
efb18038,49,F,black,24
5faafb98,19,F,black,24
abb80ab8,16,M,white,21
82cfa951,4,M,unknown,2
1ba0feca,9,F,black,24
f5ce0550,27,F,black,24
314efdcf,90,F,black,2
f4a3a4fd,17,M,black,24
ec0cd8cd,10,M,white,6
fd3bae08,13,F,black,16
c00e2485,16,F,black,24
df5f09d6,1,M,white,2
908cab4c,72,F,white,4
255d78a3,47,M,white,24
ee9e4ab2,17,F,black,2
c80019a1,16,M,white,6
c1edbd13,3,M,black,24
8396859a,49,M,black,24
8b08d44b,5,F,white,10
ce313f60,9,F,black,8
b706d956,12,F,hispanic,13
b109964f,17,M,black,3
017e425e,6,F,hispanic,10
876086ee,54,F,white,3
25d347e5,6,M,black,24
bd8a7147,13,F,black,15
6339d1ce,44,M,black,3
655ade81,58,F,black,24
e4bc5223,15,M,white,3
9fe1b573,8,M,black,24
e2925480,7,M,black,16
65705de6,6,F,white,3
d0fc1f2f,16,M,black,24
ae9f0664,8,M,black,10
49523bb1,10,F,black,16
224f3141,3,M,black,16
37805512,24,F,white,24
a0101f25,32,F,black,16
3410413f,54,F,black,24
2520ca9c,22,F,white,10
a8e0f87a,45,M,white,21
7fc7c232,1,F,black,16
173c47ab,76,F,black,16
af98e34b,66,F,black,24
45ae2b29,53,M,white,24
f26b3ba1,3,F,unknown,15
97d83131,17,F,black,15
a2b22ac8,25,F,white,7
aed2009b,1,F,black,8
e394e89b,18,M,asian,15
32f0cdf7,27,F,black,24
cec4e2f0,78,M,asian,13
34cae604,77,M,black,16
1b13dce0,1,F,black,24
41198e3f,85,F,black,24
62fd2239,17,F,white,1
4c1c5681,2,F,white,10
f5f4aab1,3,F,black,7
cfc576f2,14,F,white,3
966d7e33,3,M,white,7
118c478c,21,F,white,21
46ae0694,41,F,white,2
9624a08c,3,M,white,24
7552b50d,50,F,black,24
74f03a6d,11,F,black,15
ae2096c8,13,F,black,16
50ccf69b,15,F,black,24
4903f62d,50,M,black,24
eac43dfc,94,F,black,8
4b66f0f0,23,F,white,2
3b6c02cd,15,M,hispanic,15
299b3831,1,F,hispanic,24
78d9dd10,6,F,black,16
8cf0502e,22,F,black,24
b0b4bbf5,6,F,black,16
b0f4dc7e,75,F,hispanic,15
b6e59774,73,M,white,15
b59c7747,89,F,hispanic,16
71d97a68,6,F,white,7
209f8155,25,F,black,3
231e327d,2,F,white,12
90c206ab,10,M,white,2
cd01af77,24,M,black,15
ad0126d8,41,M,white,1
380d4037,4,M,black,24
2cde9f20,17,M,black,24
58aee450,15,F,black,24
8990b1a2,18,M,black,24
15efbfda,11,F,hispanic,16
286a6f82,1,F,black,24
6bd98254,44,M,black,24
8124f62f,6,F,black,16
c091b7bb,23,F,white,22
da730684,7,M,black,24
c0a9b31c,8,M,black,15
b65933e0,9,F,white,3
ce75cd99,9,M,white,7
d4db72ef,74,F,white,21
876de571,31,F,black,15
ebe5bcb0,30,M,black,16
8db142c4,8,M,white,1
3e50b338,9,F,white,11
ce4a765f,90,F,white,23
d4d02773,8,F,black,16
37acca23,9,M,am. indian/alaska,3
6c8bb545,57,F,white,23
294273c0,11,M,black,24
fa301a20,20,M,black,24
c5b106ef,2,M,hispanic,16
df4fa9af,56,M,white,3
2def3256,16,F,black,8
edc47c29,12,F,hispanic,20
79400444,46,F,black,24
3561d094,27,M,white,3
ea572072,4,M,hispanic,16
f1a61606,4,M,black,24
69cf92ce,7,M,black,5
3fff69f1,6,F,white,10
6e059b0b,15,F,black,7
9100f31c,52,M,black,3
45f60887,5,M,black,24
0618b713,51,F,white,8
19b1b3df,12,M,white,17
2bca864e,6,F,white,12
f213f0fe,21,F,white,18
374878ec,9,M,black,16
db310bbe,10,F,white,15
b2dec46e,10,M,white,6
b58f669a,75,F,white,5
ac305427,9,F,white,11
cdf2f0d6,24,F,black,22
9ecd6d9c,61,F,white,24
045b3441,6,F,black,24
6216e841,66,F,unknown,15
3255e502,8,F,black,24
e73b8e7e,64,F,black,24
0775f47b,3,F,white,7
4a4e2b42,36,F,black,24
2386018c,6,F,white,3
9cd4e5e3,35,M,black,24
d140a4d2,17,F,black,3
3d15e2ba,53,F,white,24
6dbee8d7,44,M,black,24
88b32f3c,77,F,hawaiian,18
1785b039,2,F,black,15
50a75501,1,M,white,22
9b08834f,69,F,white,15
875dfd26,4,F,black,20
0b447bcc,4,F,black,16
acf9be4d,14,M,hispanic,16
a70a46bb,11,F,hispanic,15
76b4b3a7,9,M,asian,15
950d4fd9,21,M,black,24
cc7a8078,10,M,white,3
9268c791,12,M,black,16
b2e8f3d8,18,M,black,24
ccfc21d2,11,M,black,22
97330464,22,F,black,16
5cf747a9,29,F,black,24
11e5dbcc,13,F,black,24
86c79929,23,F,black,12
5765e714,43,F,black,16
5dd06da3,7,M,white,16
ecf285ed,36,F,black,24
41266a50,2,F,hispanic,15
46d76850,47,F,white,3
26b15b1a,66,F,white,11
f11f27f7,14,M,white,4
33d76d8d,13,M,white,13
3c68a9ee,44,M,black,24
cf1c2b05,16,F,black,24
a3934745,60,F,black,24
16dd6cdb,14,F,asian,15
76b3580c,11,F,black,24
028c3625,30,F,black,16
ab73cd9b,3,M,black,14
7f95d1f6,29,M,white,4
7b28e6ae,1,F,black,16
334c0b80,15,F,white,5
c912bc6d,10,F,black,16
c1bbc02d,16,F,black,8
85b2757c,23,F,white,15
78e5d6ed,14,F,white,24
b4b7c5a7,14,M,black,15
0d4815d2,42,F,white,24
65027079,18,M,white,10
3808f737,26,F,unknown,3
236b11e2,16,F,black,24
68879d65,31,F,unknown,16
de7e31ed,51,M,white,24
b7b0d8e0,23,F,black,16
e27b1e29,9,M,white,3
d475f4be,44,F,black,22
6b9da9bc,77,F,black,3
48802d90,13,M,black,24
fd3deea1,15,F,hispanic,15
83764f98,55,M,black,18
7e37e919,62,F,black,16
97a9dc06,82,F,white,2
1e95a3fe,19,F,black,16
990ce4d4,63,M,asian,15
f6e42965,15,M,white,3
f1fce97f,15,M,black,5
ac44d32a,83,F,white,22
635536b1,59,M,white,13
a7cc7820,22,M,white,3
066a6a74,68,M,asian,24
a538caab,4,M,white,17
4fb4ab6f,13,F,white,23
d73adde2,3,M,white,12
e82de6a1,44,M,black,24
5079d647,26,M,black,24
7deeaf97,17,M,black,3
60bca604,20,F,black,3
35728f8d,53,F,white,6
eef21534,6,F,white,24
cd01cf37,9,M,white,20
060e86a1,11,F,black,24
7bfb55e3,20,F,black,3
d3fe84ce,14,M,white,1
e9938f22,15,M,white,11
4805bda1,1,M,white,7
fc3a57bb,29,F,white,16
a8dfd573,42,M,black,24
d448fc43,12,M,black,16
5a0f1fcd,13,F,white,1
7b58e307,13,F,asian,3
af615ba1,9,M,black,16
573553e8,27,M,white,7
3d059b2f,36,F,black,24
bddba8ef,33,F,black,16
b3ba308d,51,F,white,15
36351e13,24,F,white,21
26e0a055,4,M,hispanic,3
784989eb,70,F,white,5
38272db9,27,M,black,24
e72cd5f7,48,F,white,1
aef83c2d,6,M,white,3
8ffd6463,80,M,hispanic,15
a79cd824,3,M,black,3
a1ef3055,37,F,white,2
c74adbb5,2,F,black,4
c1d301a4,22,F,hispanic,3
4a2107f9,3,F,black,24
6f3fc17d,62,M,unknown,3
29822e15,4,M,hispanic,15
de995007,4,F,hispanic,16
4e0da7b8,12,F,white,15
8d939806,3,F,hispanic,16
98589c8b,53,M,white,6
77cf56c6,17,F,white,24
6ef221b3,6,F,hispanic,15
c7426917,13,F,black,16
54e9ea4b,17,F,black,24
be9edf95,14,M,white,1
f5a34652,14,M,black,22
d597a7c1,5,M,white,21
ea66aab0,2,M,hispanic,16
17366beb,71,M,hispanic,16
328738dd,21,F,white,21
57e361c1,6,F,black,18
44e919be,14,F,white,7
3f9c244d,6,M,black,2
88f34590,15,F,asian,15
3a803cc6,14,F,black,8
8d3e8de6,20,F,white,2
ba5ec785,18,F,black,24
7a847074,34,F,black,3
78493533,48,F,white,24
1a8f0083,4,F,hispanic,16
6ed6601b,14,F,white,3
6a03e5b5,49,M,black,15
735aa14a,42,F,black,16
83358e6c,18,M,hispanic,9
f68d3e7a,15,F,unknown,24
091111e9,38,F,black,15
2b51127d,1,M,black,24
1a7a84ea,52,M,black,24
9eca4da6,6,M,black,16
1a4deaae,16,M,hispanic,12
c62d02d0,8,M,black,24
ae642fa8,9,F,black,16
4d8db889,4,F,black,12
2d7dc9bf,7,F,asian,22
1a1da2e7,2,M,hispanic,16
b636afb3,24,F,white,3
c989166e,28,F,white,8
161d6ca3,1,F,hispanic,10
d82d13cf,9,F,black,15
2906fb9d,18,F,white,7
63eb23e0,70,M,white,24
80aaf0b8,9,F,black,3
2ed0c6dd,1,M,black,16
edebb35f,75,M,white,24
eb55bd61,1,F,unknown,15
ea7f9695,91,F,unknown,10
b599e9a8,8,F,black,18
974e1125,9,M,white,21
25a4cf2d,9,M,black,24
6922ff12,11,F,white,1
ba751b68,22,F,white,3
7bd22c3a,40,M,black,16
c5936558,20,F,black,24
8e303c50,11,M,black,12
8ec81fc2,16,F,black,3
06ae0b04,1,M,hispanic,15
1de27638,5,F,black,3
d8f83e31,8,F,black,15
52316680,8,F,black,24
7eeec8c6,14,M,unknown,3
40c3ceb8,23,F,black,4
64d61a67,15,M,black,2
01b94cda,13,F,black,3
2bffe939,25,F,white,21
43cb224e,59,M,hispanic,15
8dc5f6c1,18,M,black,2
bae5c740,2,M,hispanic,16
d103b7c0,8,M,black,12
e40ebd2c,22,F,asian,10
d4a0cea7,3,M,unknown,16
771a7cf2,9,F,black,22
1f4e3ca5,20,F,white,15
ce48228b,2,M,hispanic,24
545c3a69,15,M,white,3
844a74ce,51,M,white,12
f93a5be5,35,F,black,16
00af04f4,6,F,black,24
f5006c77,1,F,black,13
a424aa9b,38,F,black,16
4b6c6b30,15,M,unknown,3
c63de02e,4,F,hispanic,2
bec90ecb,9,F,white,11
5de971a7,4,M,black,16
40f8ae7d,25,M,black,24
46842ccc,48,F,white,1
2a87cd0a,9,M,black,24
571d032e,4,M,white,1
58eb0735,30,M,black,24
0940e55d,60,M,black,24
275cd24a,13,M,white,12
dfb8112d,11,F,black,18
f0180b4a,12,M,white,21
2ce41261,11,F,white,3
a9a169d1,2,F,hispanic,2
4f5cb3f7,31,F,black,16
6aec2131,3,M,hispanic,16
0663f245,46,F,black,24
ed60380a,2,M,unknown,2
327bcb42,15,F,black,10
99774af1,60,F,black,24
fd8404e1,11,F,black,24
3cbbfa75,19,M,asian,13
5b5f30ff,29,F,black,24
c7fa2470,15,M,black,24
093fef25,4,M,white,12
da144b92,49,M,black,3
0d543569,13,M,white,8
c5cf80a6,8,F,black,16
e7efda22,19,F,white,2
e1c4efe3,12,F,white,18
90cedfc3,30,M,white,24
ae4ad092,42,M,white,13
b3db1653,1,F,asian,2
3a9308ac,42,M,white,24
19b231bd,17,M,black,16
1cb0e331,48,F,black,3
8e12b8d3,19,F,white,18
c058a4cd,18,M,black,24
1df102ee,6,M,white,3
935479f1,8,F,white,22
aad5e93d,1,F,white,3
911fd6db,13,F,black,15
3f04df2c,9,M,black,2
87a90d96,52,F,white,24
11121523,16,M,white,1
ca02cc80,50,F,black,24
e1ecd645,5,F,unknown,15
62056627,18,F,white,4
82db29fd,92,F,unknown,15
6ba39eb9,2,F,black,8
a20b82bf,48,F,white,2
4298570f,1,M,asian,15
ab547518,4,M,unknown,24
56b66c66,4,M,white,18
b64faba9,53,F,black,16
e17302d7,26,F,white,18
88dd48f6,21,F,white,24
9232e627,2,M,white,5
4e9b6c4b,23,F,black,24
7216afec,84,F,white,15
e9084990,5,F,black,8
86ede2bf,94,F,black,2
47121e24,26,F,asian,18
156c83e0,17,F,black,8
547c2e64,17,M,hispanic,16
a0add46f,20,F,black,16
0a73831c,16,M,black,16
0401794a,55,M,black,24
81425159,4,M,hispanic,15
e55eda35,75,F,asian,15
50380d73,28,F,asian,15
d820cc0c,80,M,white,1
7f042107,9,M,black,24
400fd2f3,7,M,white,1
7d210fbe,26,F,white,21
a1a94fbf,17,F,black,24
6b0814d2,12,F,hispanic,13
1c87a656,2,M,black,16
68352ade,3,M,black,16
4daeb90d,8,F,black,18
6107e12c,39,F,black,24
0a2fed27,29,F,black,24
ce61a253,56,F,black,24
096f50fb,6,M,white,24
8abe4d89,73,M,black,13
65a88d6d,6,F,white,10
43025e80,4,F,black,15
89f1d82d,78,F,unknown,22
32fc19a2,15,F,asian,16
6ac42238,23,F,white,3
63f1a804,48,M,black,24
0328ff75,1,M,hispanic,15
0bbd3800,17,F,black,20
c8bcc721,2,M,black,24
5a92dfa5,68,M,black,24
5fb56781,6,F,white,3
d1b6fff1,10,F,black,3
fbea8993,6,M,black,16
9600b623,17,F,black,16
675c6953,27,F,black,15
d6a851c7,10,M,white,24
647208db,41,F,hispanic,15
a0498707,21,F,hispanic,15
7d439072,3,F,black,24
1ef94d24,53,F,white,17
